MedCodeId,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,EmisCodeCategoryId
303826014,K011,K011.00,Nephrotic syndrome with membranous glomerulonephritis,197590001,303826014,32
303866013,K02y1,K02y100,Chronic exudative glomerulonephritis,197617009,303866013,32
303867016,K02y2,K02y200,Chronic focal glomerulonephritis,197618004,303867016,32
303868014,K02y3,K02y300,Chronic diffuse glomerulonephritis,197619007,303868014,32
303877019,K0320,K032000,Focal membranoproliferative glomerulonephritis,197626007,303877019,32
303881019,K0323,K032300,Anaphylactoid glomerulonephritis,197629000,303881019,32
354516010,K036,K036.00,Cryoglobulinaemic glomerulonephritis,236505008,354516010,32
354636018,K0A9,K0A9.00,Cytomegalovirus-induced glomerulonephritis,236590008,354636018,32
303883016,K0325,K032500,Other familial glomerulonephritis,399340005,1778791010,32
354348010,K032y-2,K032y12,Lobular glomerulonephritis NEC,52845002,87940013,32
81261000006110,K03X,K03X.00,"Unsp nephrit synd, diff mesang prolif glomerulonephritis",197679002,303967017,32
555201000006116,K021,K021.00,Chronic membranous glomerulonephritis,77182004,128137019,32
666291000006116,K0324,K032400,Familial glomerulonephritis in Alport's syndrome,399340005,1786829010,32
677971000006118,K032z,K032z00,Nephritis unsp+membranoprolif glomerulonephritis lesion NOS,52845002,87940013,32
303863017,K023,K023.00,Chronic rapidly progressive glomerulonephritis,236392004,354352010,32
81251000006113,K03W,K03W.00,"Unsp nephrit synd, diff endocap prolif glomerulonephritis",3704008,7243014,32
81581000006119,K03U,K03U.00,"Unspecif nephr synd, diff concentric glomerulonephritis",64212008,106739010,32
3319041000006114,^ESCTHE331904,,Hemorrhagic pneumonia AND glomerulonephritis,50581000,84263015,32
3319071000006118,^ESCTPU331907,,Pulmonary hemorrhage with glomerulonephritis,50581000,84267019,32
3619221000006118,^ESCTSL361922,,SLE glomerulonephritis syndrome,68815009,114307010,32
3319121000006118,^ESCTHA331912,,Haemorrhagic pneumonia AND glomerulonephritis,50581000,495716013,32
3619241000006113,^ESCTSY361924,,Systemic lupus erythematosus glomerulonephritis syndrome,68815009,2621068010,32
7724911000006113,^ESCTRE772491,,Recurrent hematuria co-occurrent and due to diffuse endocapillary proliferative glomerulonephritis,714817004,3300531011,32
7724951000006114,^ESCTRE772495,,Recurrent hematuria co-occurrent and due to diffuse mesangiocapillary glomerulonephritis,714819001,3300537010,32
2557891000006117,^ESCTDI255789,,Diffuse endocapillary proliferative glomerulonephritis,3704008,7243014,32
3319111000006114,^ESCTPU331911,,Pulmonary haemosiderosis with glomerulonephritis,50581000,495715012,32
3806551000006114,^ESCTMC380655,,MCGN - Mesangiocapillary glomerulonephritis,80321008,504397015,32
12704531000006115,^ESCT1270453,,Chronic mesangial proliferative glomerulonephritis,197613008,303862010,32
3403671000006118,^ESCTID340367,,"Idiopathic crescentic glomerulonephritis, type III",55652009,92508010,31
